,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
99,100,19th Tandem Unlimted,"Mark Taylor; Pat Stroka; TC - Jeff Taylor; TC - Dan Duncan",6755,0 days 03:20:00,0 days 07:50:00,0 days 12:17:00,1 days 00:04:00,1 days 09:15:00,1 days 20:29:00,2 days 02:44:00,2 days 12:06:00,3 days 03:02:00,3 days 09:00:00,3 days 23:20:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Mark Taylor', 'Pat Stroka']","['- Jeff Taylor', 'TC - Dan Duncan']",2,Sat 12:20,3:20:0,3:20:0,5.0913368755896355,Sat 16:50,7:50:0,4:30:0,9.029214006248626,Sat 21:17,12:17:0,4:27:0,9.949114080904444,Sun 9:4,24:4:0,11:47:0,3.9322203943485543,Sun 18:15,33:15:0,9:11:0,6.835624274747287,Mon 29:29,44:29:0,11:14:0,5.525885012823531,Mon 11:44,50:44:0,6:15:0,6.241236462007291,Mon 21:6,60:6:0,9:22:0,5.60786287343328,Tue 12:2,75:2:0,14:56:0,4.636886672864796,Tue 18:0,81:0:0,5:58:0,8.161575742088313,Wed 32:20,95:20:0,14:20:0,2.357645702939828,19,95.33333333333333,2017,,,,,,
100,101,4th Womens Team,"Caley Dorsett; Sara Coon; TC - Skip Dorsett ",9,0 days 04:14:00,0 days 09:41:00,0 days 16:02:00,1 days 03:59:00,1 days 14:07:00,2 days 01:44:00,2 days 06:08:00,2 days 16:22:00,3 days 06:27:00,3 days 11:46:00,3 days 23:35:00,Women's Unlimited,Female,none,none,True,True,False,False,"['Caley Dorsett', 'Sara Coon']",['- Skip Dorsett '],2,Sat 13:14,4:14:0,4:14:0,4.008926673692627,Sat 18:41,9:41:0,5:27:0,7.455314317086021,Sun 25:2,16:2:0,6:21:0,6.9722138047283115,Sun 12:59,27:59:0,11:57:0,3.877377711024307,Sun 23:7,38:7:0,10:8:0,6.19478449898973,Mon 10:44,49:44:0,11:37:0,5.343538735499368,Mon 15:8,54:8:0,4:24:0,8.865392701714901,Tue 25:22,64:22:0,10:14:0,5.132929861350983,Tue 15:27,78:27:0,14:5:0,4.916746105191548,Tue 20:46,83:46:0,5:19:0,9.159385942531713,Wed 32:35,95:35:0,11:49:0,2.8597677073741217,4,95.58333333333333,2017,,,,,,
101,102,16th Mens Solo,"Jon Schoepflin; TC - Austin Leger; TC - Shannon Schoepflin",41,0 days 03:35:00,0 days 08:55:00,0 days 14:28:00,0 days 22:35:00,1 days 08:06:00,1 days 15:53:00,1 days 20:09:00,2 days 07:19:00,2 days 19:18:00,3 days 07:24:00,3 days 23:38:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Jon Schoepflin'],"['- Austin Leger', 'TC - Shannon Schoepflin']",1,Sat 12:35,3:35:0,3:35:0,4.7361273261298935,Sat 17:55,8:55:0,5:20:0,7.618399317772278,Sat 23:28,14:28:0,5:33:0,7.977217596400862,Sun 31:35,22:35:0,8:7:0,5.708582790152829,Sun 17:6,32:6:0,9:31:0,6.596197855316559,Sun 24:53,39:53:0,7:47:0,7.975260168400556,Mon 29:9,44:9:0,4:16:0,9.142436223643493,Mon 16:19,55:19:0,11:10:0,4.703908858014184,Tue 28:18,67:18:0,11:59:0,5.778373378145838,Tue 16:24,79:24:0,12:6:0,4.02457867171848,Wed 32:38,95:38:0,16:14:0,2.081699491302107,16,95.63333333333334,2017,,,,,,
102,103,14th Novice,"Amanda Hilliker; Ashley Krall; TC - Jessica Head; TC - Leanne Jones",8027,0 days 04:16:00,0 days 09:47:00,0 days 16:28:00,1 days 05:46:00,1 days 17:35:00,2 days 04:23:00,2 days 09:53:00,2 days 22:12:00,3 days 09:58:00,3 days 14:49:00,3 days 23:45:00,Novice,Undefined,17.33,none,False,False,False,False,"['Amanda Hilliker', 'Ashley Krall']","['- Jessica Head', 'TC - Leanne Jones']",2,Sat 13:16,4:16:0,4:16:0,3.977606934054403,Sat 18:47,9:47:0,5:31:0,7.365219884251145,Sun 25:28,16:28:0,6:41:0,6.624472467834131,Sun 14:46,29:46:0,13:18:0,3.4838092967474035,Mon 26:35,41:35:0,11:49:0,5.312311671912208,Mon 13:23,52:23:0,10:48:0,5.747602621362746,Mon 18:53,57:53:0,5:30:0,7.092314161371922,Tue 31:12,70:12:0,12:19:0,4.264707624992562,Tue 18:58,81:58:0,11:46:0,5.8847740210862005,Tue 23:49,86:49:0,4:51:0,10.040701428411055,Wed 32:45,95:45:0,8:56:0,3.782789747254202,14,95.75,2017,,,,,,
103,104,15th Novice,"Jason Clark; Joe Clarke; TC - George Clarke; TC - Alice Clarke",5000,0 days 04:33:00,0 days 10:07:00,0 days 18:16:00,1 days 06:03:00,1 days 16:00:00,2 days 00:50:00,2 days 06:08:00,2 days 18:38:00,3 days 07:11:00,3 days 15:19:00,4 days 00:15:00,Novice,Undefined,17.33,none,False,False,False,False,"['Jason Clark', 'Joe Clarke']","['- George Clarke', 'TC - Alice Clarke']",2,Sat 13:33,4:33:0,4:33:0,3.7299171249740923,Sat 19:7,10:7:0,5:34:0,7.299065214632123,Sun 27:16,18:16:0,8:9:0,5.4323383631932245,Sun 15:3,30:3:0,11:47:0,3.9322203943485543,Mon 25:0,40:0:0,9:57:0,6.308926256927564,Mon 9:50,48:50:0,8:50:0,7.027257544609546,Mon 15:8,54:8:0,5:18:0,7.3599486580274665,Tue 27:38,66:38:0,12:30:0,4.202158579826005,Tue 16:11,79:11:0,12:33:0,5.517464088827168,Tue 24:19,87:19:0,8:8:0,5.987385482925443,Wed 9:15,96:15:0,8:56:0,3.782789747254202,15,96.25,2017,,,,,,
104,105,20th Tandem Unlimited,"Matthew Mitchell; William Mitchell; TC - Samantha Shipley; TC - Charles Mitchell",76,0 days 03:57:00,0 days 09:12:00,0 days 14:34:00,1 days 06:42:00,1 days 14:59:00,2 days 03:44:00,2 days 07:05:00,3 days 01:22:00,3 days 09:40:00,3 days 14:58:00,4 days 00:29:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Matthew Mitchell', 'William Mitchell']","['- Samantha Shipley', 'TC - Charles Mitchell']",2,Sat 12:57,3:57:0,3:57:0,4.296486814843575,Sat 18:12,9:12:0,5:15:0,7.739326291070251,Sat 23:34,14:34:0,5:22:0,8.249731240998406,Sun 15:42,30:42:0,16:8:0,2.871983283888872,Sun 23:59,38:59:0,8:17:0,7.5783279182811984,Mon 12:44,51:44:0,12:45:0,4.868557514566091,Mon 16:5,55:5:0,3:21:0,11.644097876879274,Tue 10:22,73:22:0,18:17:0,2.8729434228527833,Tue 18:40,81:40:0,8:18:0,8.342671604190476,Tue 23:58,86:58:0,5:18:0,9.188189042979927,Wed 9:29,96:29:0,9:31:0,3.550919972904119,20,96.48333333333333,2017,,,,,,
105,106,9th Mixed,"Hillaire Porche; Richard Porche; TC - Brooks Porche; TC - Randall Moore",3965,0 days 04:36:00,0 days 10:27:00,0 days 23:49:00,1 days 07:19:00,1 days 21:48:00,2 days 03:57:00,2 days 08:27:00,2 days 21:56:00,3 days 09:17:00,3 days 15:06:00,4 days 01:34:00,Mixed,Mixed,none,none,True,True,False,False,"['Hillaire Porche', 'Richard Porche']","['- Brooks Porche', 'TC - Randall Moore']",2,Sat 13:36,4:36:0,4:36:0,3.689374547528722,Sat 19:27,10:27:0,5:51:0,6.945549235575866,Sun 32:49,23:49:0,13:22:0,3.3122362339170657,Sun 16:19,31:19:0,7:30:0,6.177955152898729,Mon 30:48,45:48:0,14:29:0,4.334210558556681,Mon 12:57,51:57:0,6:9:0,10.093350944832139,Mon 17:27,56:27:0,4:30:0,8.668383975010126,Tue 30:56,69:56:0,13:29:0,3.895697076476519,Tue 18:17,81:17:0,11:21:0,6.100808309672332,Tue 24:6,87:6:0,5:49:0,8.372046176698042,Wed 10:34,97:34:0,10:28:0,3.228623096382567,9,97.56666666666666,2017,,,,,,
106,107,4th Standard,"Patrick Martin; Robert Gillette; TC - Robert Gillette ",1981,0 days 04:32:00,0 days 09:59:00,0 days 16:22:00,1 days 04:45:00,1 days 13:46:00,2 days 02:02:00,2 days 05:38:00,2 days 17:24:00,3 days 06:14:00,3 days 11:41:00,4 days 01:55:00,Standard,Undefined,18,32.4,False,False,False,False,"['Patrick Martin', 'Robert Gillette']",['- Robert Gillette '],2,Sat 13:32,4:32:0,4:32:0,3.743630055580615,Sat 18:59,9:59:0,5:27:0,7.455314317086021,Sun 25:22,16:22:0,6:23:0,6.935805377549573,Sun 13:45,28:45:0,12:23:0,3.7416955838552197,Sun 22:46,37:46:0,9:1:0,6.961975924927459,Mon 11:2,50:2:0,12:16:0,5.060389264460679,Mon 14:38,53:38:0,3:36:0,10.835479968762659,Tue 26:24,65:24:0,11:46:0,4.464049482817994,Tue 15:14,78:14:0,12:50:0,5.395649946606309,Tue 20:41,83:41:0,5:27:0,8.935303106017175,Wed 10:55,97:55:0,14:14:0,2.3742099584639957,4,97.91666666666667,2017,,,,,,
107,DNF, Unlimited,"Alex West; Eric West; Owen West; TC - Kelly West; TC - Sheila Baker",220,0 days 04:19:00,0 days 10:30:00,0 days 18:28:00,1 days 05:16:00,1 days 17:10:00,2 days 03:23:00,2 days 08:36:00,2 days 23:42:00,3 days 10:49:00,3 days 18:24:00,,Unlimited,Undefined,none,none,True,True,False,False,"['Alex West', 'Eric West', 'Owen West']","['- Kelly West', 'TC - Sheila Baker']",3,Sat 13:19,4:19:0,4:19:0,3.931534266864584,Sat 19:30,10:30:0,6:11:0,6.571126096191722,Sun 27:28,18:28:0,7:58:0,5.557350333894323,Sun 14:16,29:16:0,10:48:0,4.29024663395745,Mon 26:10,41:10:0,11:54:0,5.275110609783971,Mon 12:23,51:23:0,10:13:0,6.0757691658124955,Mon 17:36,56:36:0,5:13:0,7.477519722852186,Tue 32:42,71:42:0,15:6:0,3.4786080958824543,Tue 19:49,82:49:0,11:7:0,6.2288612577014355,Wed 27:24,90:24:0,7:35:0,6.421635419049706,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
108,DNF,Unlimited,"Brian Smith; Jesus Gomez; Lori Pollock; Robert Pollock; TC - Allen Barnett; TC - Dale Smith",5231,0 days 03:35:00,0 days 08:58:00,0 days 14:31:00,0 days 23:58:00,1 days 11:51:00,1 days 23:23:00,2 days 03:22:00,2 days 14:08:00,3 days 03:11:00,3 days 08:44:00,,Unlimited,Undefined,none,none,True,True,False,False,"['Brian Smith', 'Jesus Gomez', 'Lori Pollock', 'Robert Pollock']","['- Allen Barnett', 'TC - Dale Smith']",4,Sat 12:35,3:35:0,3:35:0,4.7361273261298935,Sat 17:58,8:58:0,5:23:0,7.547640190981823,Sat 23:31,14:31:0,5:33:0,7.977217596400862,Sun 32:58,23:58:0,9:27:0,4.903139010237087,Sun 20:51,35:51:0,11:53:0,5.282509081887455,Mon 32:23,47:23:0,11:32:0,5.382148119426387,Mon 12:22,51:22:0,3:59:0,9.792735034530269,Mon 23:8,62:8:0,10:46:0,4.8786670818413365,Tue 12:11,75:11:0,13:3:0,5.306066997301223,Tue 17:44,80:44:0,5:33:0,8.774306653656506,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
109,DNF,Tandem Unlimited,"Paul Heaton; Thomas Smith; TC - Scott Wenger; TC - Ruben DeLeon",7777,0 days 03:47:00,0 days 09:08:00,0 days 14:39:00,0 days 22:25:00,1 days 10:26:00,1 days 17:41:00,2 days 01:59:00,2 days 11:58:00,3 days 00:41:00,3 days 07:05:00,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Paul Heaton', 'Thomas Smith']","['- Scott Wenger', 'TC - Ruben DeLeon']",2,Sat 12:47,3:47:0,3:47:0,4.485759361752983,Sat 18:8,9:8:0,5:21:0,7.594665986564265,Sat 23:39,14:39:0,5:31:0,8.025418306953132,Sun 31:25,22:25:0,7:46:0,5.965836521039545,Sun 19:26,34:26:0,12:1:0,5.223895943669564,Mon 26:41,41:41:0,7:15:0,8.561945973892092,Mon 10:59,49:59:0,8:18:0,4.699726251511514,Mon 20:58,59:58:0,9:59:0,5.261467337010858,Tue 9:41,72:41:0,12:43:0,5.445151322263247,Tue 16:5,79:5:0,6:24:0,7.608969051217751,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
110,DNF,Unlimted,"Connor Jacobson; David Smith; Hunter Reagan; TC - Luke Smith ",9000,0 days 04:05:00,0 days 09:27:00,0 days 14:51:00,1 days 01:23:00,1 days 10:35:00,1 days 16:43:00,2 days 00:27:00,2 days 10:23:00,2 days 17:24:00,3 days 04:38:00,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Connor Jacobson', 'David Smith', 'Hunter Reagan']",['- Luke Smith '],3,Sat 13:5,4:5:0,4:5:0,4.1561933678282745,Sat 18:27,9:27:0,5:22:0,7.571080067351333,Sat 23:51,14:51:0,5:24:0,8.198806974078662,Sun 10:23,25:23:0,10:32:0,4.398860472791816,Sun 19:35,34:35:0,9:12:0,6.823240897437963,Mon 25:43,40:43:0,6:8:0,10.120778528921358,Mon 9:27,48:27:0,7:44:0,5.044102744079169,Mon 19:23,58:23:0,9:56:0,5.287951233002523,Tue 26:24,65:24:0,7:1:0,9.868528405907025,Tue 13:38,76:38:0,11:14:0,4.335080290308037,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
111,DNF,Aluminum,"Jesse Robertson; Philip Athey; TC - Adam Keller; TC - Trey Kazee",911,0 days 04:08:00,0 days 09:38:00,0 days 15:28:00,1 days 00:43:00,1 days 10:08:00,1 days 16:43:00,1 days 21:59:00,2 days 08:37:00,2 days 17:44:00,3 days 00:12:00,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Jesse Robertson', 'Philip Athey']","['- Adam Keller', 'TC - Trey Kazee']",2,Sat 13:8,4:8:0,4:8:0,4.105916835152931,Sat 18:38,9:38:0,5:30:0,7.387538732385239,Sat 24:28,15:28:0,5:50:0,7.5897527417185335,Sun 9:43,24:43:0,9:15:0,5.0091528266746455,Sun 19:8,34:8:0,9:25:0,6.666245974134081,Mon 25:43,40:43:0,6:35:0,9.428978477577367,Mon 30:59,45:59:0,5:16:0,7.406530611559286,Mon 17:37,56:37:0,10:38:0,4.939841590704551,Tue 26:44,65:44:0,9:7:0,7.595339047325151,Tue 9:12,72:12:0,6:28:0,7.530526071308289,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
112,DNF,Novice,"Arlen Thielemann; Dillon Thielemann; TC - Shea Thielemann ",1314,0 days 04:00:00,0 days 09:29:00,0 days 15:42:00,0 days 23:49:00,1 days 09:16:00,1 days 16:47:00,1 days 20:53:00,2 days 08:42:00,2 days 17:35:00,2 days 23:43:00,,Novice,Undefined,17.33,none,False,False,False,False,"['Arlen Thielemann', 'Dillon Thielemann']",['- Shea Thielemann '],2,Sat 13:0,4:0:0,4:0:0,4.24278072965803,Sat 18:29,9:29:0,5:29:0,7.409993257407686,Sat 24:42,15:42:0,6:13:0,7.121751902416854,Sun 32:49,23:49:0,8:7:0,5.708582790152829,Sun 18:16,33:16:0,9:27:0,6.642731878987224,Mon 25:47,40:47:0,7:31:0,8.258196227589933,Mon 29:53,44:53:0,4:6:0,9.514079972572091,Mon 17:42,56:42:0,11:49:0,4.445160697982375,Tue 26:35,65:35:0,8:53:0,7.794841386279283,Tue 32:43,71:43:0,6:8:0,7.939793792575044,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
113,DNF,Mens Solo,"Daniel Currey; TC - Bruce Hamilton; TC - Sarah Straughan",317,0 days 03:32:00,0 days 08:23:00,0 days 12:55:00,0 days 18:59:00,1 days 04:04:00,1 days 10:54:00,1 days 18:00:00,2 days 03:12:00,2 days 10:39:00,2 days 14:24:00,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Daniel Currey'],"['- Bruce Hamilton', 'TC - Sarah Straughan']",1,Sat 12:32,3:32:0,3:32:0,4.8031479958392795,Sat 17:23,8:23:0,4:51:0,8.377621242911097,Sat 21:55,12:55:0,4:32:0,9.76622595441723,Sun 27:59,18:59:0,6:4:0,7.637581919792385,Sun 13:4,28:4:0,9:5:0,6.910878853918817,Sun 19:54,34:54:0,6:50:0,9.084015850348926,Mon 27:0,42:0:0,7:6:0,5.494046181344447,Mon 12:12,51:12:0,9:12:0,5.7094545921548985,Mon 19:39,58:39:0,7:27:0,9.294520042252477,Mon 23:24,62:24:0,3:45:0,12.985973847411628,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
114,DNF,Mens Solo,"David Carlson; TC - Tom Phillips; TC - Henry Myers",717,0 days 02:45:00,0 days 06:44:00,0 days 10:21:00,0 days 15:41:00,0 days 22:23:00,1 days 03:16:00,1 days 06:04:00,1 days 18:28:00,2 days 03:43:00,2 days 11:17:00,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Carlson'],"['- Tom Phillips', 'TC - Henry Myers']",1,Sat 11:45,2:45:0,2:45:0,6.1713174249571345,Sat 15:44,6:44:0,3:59:0,10.200367287393846,Sat 19:21,10:21:0,3:37:0,12.241536680191183,Sat 24:41,15:41:0,5:20:0,8.687749433763837,Sun 31:23,22:23:0,6:42:0,9.36922630692974,Sun 12:16,27:16:0,4:53:0,12.71142149707529,Sun 15:4,30:4:0,2:48:0,13.931331388409133,Mon 27:28,42:28:0,12:24:0,4.236046955469763,Mon 12:43,51:43:0,9:15:0,7.485856682679023,Mon 20:17,59:17:0,7:34:0,6.435779990457305,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
115,DNF,Mens Solo,"David Lozano; TC - Laura Jesse; TC - Brian Harvey",1504,0 days 03:13:00,0 days 07:58:00,0 days 12:05:00,0 days 18:22:00,1 days 04:27:00,1 days 10:17:00,1 days 13:30:00,2 days 03:06:00,2 days 09:28:00,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Lozano'],"['- Laura Jesse', 'TC - Brian Harvey']",1,Sat 12:13,3:13:0,3:13:0,5.2759967622690525,Sat 16:58,7:58:0,4:45:0,8.553992216446067,Sat 21:5,12:5:0,4:7:0,10.754710362759056,Sun 27:22,18:22:0,6:17:0,7.37421702600644,Sun 13:27,28:27:0,10:5:0,6.225502438654141,Sun 19:17,34:17:0,5:50:0,10.641275710408742,Sun 22:30,37:30:0,3:13:0,12.126754783692922,Mon 12:6,51:6:0,13:36:0,3.862278106457725,Mon 18:28,57:28:0,6:22:0,10.876048321693347,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
116,DNF,Novice,"Colten Houston; Justin Houston; TC - Cynthia Houston ",22,0 days 04:19:00,0 days 10:35:00,0 days 18:42:00,1 days 06:09:00,1 days 18:17:00,2 days 05:39:00,2 days 10:32:00,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Colten Houston', 'Justin Houston']",['- Cynthia Houston '],2,Sat 13:19,4:19:0,4:19:0,3.931534266864584,Sat 19:35,10:35:0,6:16:0,6.483744100231726,Sun 27:42,18:42:0,8:7:0,5.454647760988679,Sun 15:9,30:9:0,11:27:0,4.0466955149991675,Mon 27:17,42:17:0,12:8:0,5.173666174980434,Mon 14:39,53:39:0,11:22:0,5.461065247277213,Mon 19:32,58:32:0,4:53:0,7.987930625435954,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
117,DNF,Novice,"Cooper Houston; Jacob Flores; TC - Aimee King ",4444,0 days 04:19:00,0 days 10:36:00,0 days 18:42:00,1 days 06:09:00,1 days 15:00:00,2 days 05:40:00,2 days 10:32:00,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Cooper Houston', 'Jacob Flores']",['- Aimee King '],2,Sat 13:19,4:19:0,4:19:0,3.931534266864584,Sat 19:36,10:36:0,6:17:0,6.4665458400189095,Sun 27:42,18:42:0,8:6:0,5.465871316052442,Sun 15:9,30:9:0,11:27:0,4.0466955149991675,Sun 24:0,39:0:0,8:51:0,7.093086582647374,Mon 14:40,53:40:0,14:40:0,4.232325566639841,Mon 19:32,58:32:0,4:52:0,8.01528655223539,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
118,DNF,Novice,"Austin Jeffers; James Jeffers; TC - Margaret Jeffers; TC - Tony Presenza",9263,0 days 03:09:00,0 days 07:27:00,0 days 11:32:00,0 days 17:24:00,1 days 01:41:00,1 days 07:01:00,1 days 10:16:00,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Austin Jeffers', 'James Jeffers']","['- Margaret Jeffers', 'TC - Tony Presenza']",2,Sat 12:9,3:9:0,3:9:0,5.387658069407022,Sat 16:27,7:27:0,4:18:0,9.449177448399725,Sat 20:32,11:32:0,4:5:0,10.842503916740762,Sun 26:24,17:24:0,5:52:0,7.897954030694397,Sun 10:41,25:41:0,8:17:0,7.5783279182811984,Sun 16:1,31:1:0,5:20:0,11.638895308259562,Sun 19:16,34:16:0,3:15:0,12.002377811552483,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
119,DNF,Mens Solo,"Mark Netland; TC - James Netland ",146,0 days 03:32:00,0 days 08:29:00,0 days 13:09:00,0 days 19:33:00,1 days 06:03:00,1 days 12:17:00,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Netland'],['- James Netland '],1,Sat 12:32,3:32:0,3:32:0,4.8031479958392795,Sat 17:29,8:29:0,4:57:0,8.208376369316932,Sat 22:9,13:9:0,4:40:0,9.487190927148166,Sun 28:33,19:33:0,6:24:0,7.239791194803198,Sun 15:3,30:3:0,10:30:0,5.978458691088501,Sun 21:17,36:17:0,6:14:0,9.958413097976095,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
120,DNF,Unknown,"Nicholsa Meyer; TC - Jared Valerio",1992,0 days 04:33:00,0 days 10:47:00,0 days 18:04:00,1 days 07:19:00,2 days 00:55:00,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,['Nicholsa Meyer'],['- Jared Valerio'],1,Sat 13:33,4:33:0,4:33:0,3.7299171249740923,Sat 19:47,10:47:0,6:14:0,6.518416528575211,Sun 27:4,18:4:0,7:17:0,6.0787493354725095,Sun 16:19,31:19:0,13:15:0,3.496955746923809,Mon 9:55,48:55:0,17:36:0,3.566694105478935,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
121,DNF,Womens Solo,"Heather Smart; TC - Evelyn Johnson; TC - Carolina Jimenez-Celis",1108,0 days 04:33:00,0 days 10:47:00,0 days 18:04:00,1 days 07:19:00,2 days 00:55:00,,,,,,,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Heather Smart'],"['- Evelyn Johnson', 'TC - Carolina Jimenez-Celis']",1,Sat 13:33,4:33:0,4:33:0,3.7299171249740923,Sat 19:47,10:47:0,6:14:0,6.518416528575211,Sun 27:4,18:4:0,7:17:0,6.0787493354725095,Sun 16:19,31:19:0,13:15:0,3.496955746923809,Mon 9:55,48:55:0,17:36:0,3.566694105478935,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
122,DNF,Mens Solo,"Christopher Thompson; TC - Vanessa Thompson ",44,0 days 04:28:00,0 days 10:14:00,1 days 00:32:00,1 days 08:02:00,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Christopher Thompson'],['- Vanessa Thompson '],1,Sat 13:28,4:28:0,4:28:0,3.7995051310370416,Sat 19:14,10:14:0,5:46:0,7.045918444182454,Sun 9:32,24:32:0,14:18:0,3.0960529832185157,Sun 17:2,32:2:0,7:30:0,6.177955152898729,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
123,DNF,Novice,"Jake Bradshaw; Tyler Coker; TC - Katie Soliday ",333,0 days 04:33:00,0 days 10:11:00,0 days 17:05:00,1 days 05:35:00,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Jake Bradshaw', 'Tyler Coker']",['- Katie Soliday '],2,Sat 13:33,4:33:0,4:33:0,3.7299171249740923,Sat 19:11,10:11:0,5:38:0,7.2126857446364765,Sun 26:5,17:5:0,6:54:0,6.416457631887648,Sun 14:35,29:35:0,12:30:0,3.706773091739237,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
