,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
302,21,6th Unlimited,"Ashley Robinson; Gary Robinson; Jim Pye; Mark Simmons; TC - Mary Robinson; TC - Alison Robinson",893,Unlimited,Undefined,none,none,True,True,False,False,"['Ashley Robinson', 'Gary Robinson', 'Jim Pye', 'Mark Simmons']","['- Mary Robinson', 'TC - Alison Robinson']",4,6,Palmetto,0 days 03:22:00,2017,3:22:0,61.24468029628051,20.61321755053808,0 days 09:52:00,9:52:0,Sat 12:22,6.12273788629844,49.483333333333334
303,22,7th Unlimted,"John Moore; Mike Dey; Mike Smith; TC - Omar Cortina ",963,Aluminum,Undefined,17.33,none,False,False,False,False,"['John Moore', 'Mike Dey', 'Mike Smith']",['- Omar Cortina '],3,7,Palmetto,0 days 03:40:00,2017,3:40:0,61.24468029628051,20.61321755053808,0 days 10:07:00,10:7:0,Sat 12:40,5.621786604692204,49.5
304,23,2nd Standard,"Joseph Geisinger; Mary Geisinger; TC - Mike Gordon; TC - Mark Gordon",136,Standard,Undefined,18,32.4,False,False,False,False,"['Joseph Geisinger', 'Mary Geisinger']","['- Mike Gordon', 'TC - Mark Gordon']",2,2,Palmetto,0 days 03:41:00,2017,3:41:0,61.24468029628051,20.61321755053808,0 days 10:37:00,10:37:0,Sat 12:41,5.596348656254683,49.50833333333333
305,24,1st Aluminum,"Matt Sandel; Roy Tyrone; TC - Terri Hefner; TC - David Hefner",4,Aluminum,Undefined,17.33,none,False,False,False,False,"['Matt Sandel', 'Roy Tyrone']","['- Terri Hefner', 'TC - David Hefner']",2,1,Palmetto,0 days 03:37:00,2017,3:37:0,61.24468029628051,20.61321755053808,0 days 10:21:00,10:21:0,Sat 12:37,5.699507156830806,50.166666666666664
306,25,2nd Mixed,"Brenda Jones; Ed Jones; TC - Tonya Jones ",5961,Mixed,Mixed,none,none,True,True,False,False,"['Brenda Jones', 'Ed Jones']",['- Tonya Jones '],2,2,Palmetto,0 days 03:28:00,2017,3:28:0,61.24468029628051,20.61321755053808,0 days 09:53:00,9:53:0,Sat 12:28,5.946120447270601,50.43333333333333
307,26,2nd USCA C1,"Curtis Slaten; TC - Mike Drost; TC - Kate Slaten",52,Men's USCA C1,Male,18.5,32,False,False,False,False,['Curtis Slaten'],"['- Mike Drost', 'TC - Kate Slaten']",1,2,Palmetto,0 days 03:36:00,2017,3:36:0,61.24468029628051,20.61321755053808,0 days 10:28:00,10:28:0,Sat 12:36,5.725893764038356,51.35
308,27,5th Tandem Unlimited,"David Froelich; Geoff Waters; TC - Jeff Jouett; TC - Mason Brennan",19,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['David Froelich', 'Geoff Waters']","['- Jeff Jouett', 'TC - Mason Brennan']",2,5,Palmetto,0 days 03:33:00,2017,3:33:0,61.24468029628051,20.61321755053808,0 days 10:13:00,10:13:0,Sat 12:33,5.80654015508115,51.7
309,28,3rd Mixed,"Jim Weber; Myla Weber; TC - John Maika; TC - Courtney Shaver",2829,Mixed,Mixed,none,none,True,True,False,False,"['Jim Weber', 'Myla Weber']","['- John Maika', 'TC - Courtney Shaver']",2,3,Palmetto,0 days 03:31:00,2017,3:31:0,61.24468029628051,20.61321755053808,0 days 10:15:00,10:15:0,Sat 12:31,5.861578450389976,52.666666666666664
310,29,3rd Womens Team,"Jennifer Bugge; Veronica Sosa; TC - Donna Bugge; TC - Mac McGuire",111,Women's Unlimited,Female,none,none,True,True,False,False,"['Jennifer Bugge', 'Veronica Sosa']","['- Donna Bugge', 'TC - Mac McGuire']",2,3,Palmetto,0 days 03:48:00,2017,3:48:0,61.24468029628051,20.61321755053808,0 days 11:03:00,11:3:0,Sat 12:48,5.424530934352127,54.333333333333336
311,30,4th Mixed,"Cayla Weber; John Bugge; TC - Matt Weber; TC - Noel Shaver",238,Mixed,Mixed,none,none,True,True,False,False,"['Cayla Weber', 'John Bugge']","['- Matt Weber', 'TC - Noel Shaver']",2,4,Palmetto,0 days 03:31:00,2017,3:31:0,61.24468029628051,20.61321755053808,0 days 10:13:00,10:13:0,Sat 12:31,5.861578450389976,55.166666666666664
312,31,2nd Aluminum,"Hoyt Moss; Mark Hellinger; TC - Charles Chapman; TC - Wade Parsons",1620,Aluminum,Undefined,17.33,none,False,False,False,False,"['Hoyt Moss', 'Mark Hellinger']","['- Charles Chapman', 'TC - Wade Parsons']",2,2,Palmetto,0 days 03:58:00,2017,3:58:0,61.24468029628051,20.61321755053808,0 days 11:25:00,11:25:0,Sat 12:58,5.196609466522205,55.63333333333333
313,32,5th Mixed,"Marilyn Hutton; Trevor Hutton; TC - Morgan Kohut; TC - Andre Pellerin",8790,Mixed,Mixed,none,none,True,True,False,False,"['Marilyn Hutton', 'Trevor Hutton']","['- Morgan Kohut', 'TC - Andre Pellerin']",2,5,Palmetto,0 days 03:35:00,2017,3:35:0,61.24468029628051,20.61321755053808,0 days 10:21:00,10:21:0,Sat 12:35,5.752525828057139,55.7
314,33,8th Unlimted,"Benjamin Duckett; Greg Whittaker; Jay Fox; Jonathan Garcia; Tom Gabriel; TC - Constance Harris; TC - Amy Brand",728,Aluminum,Undefined,17.33,none,False,False,False,False,"['Benjamin Duckett', 'Greg Whittaker', 'Jay Fox', 'Jonathan Garcia', 'Tom Gabriel']","['- Constance Harris', 'TC - Amy Brand']",5,8,Palmetto,0 days 03:54:00,2017,3:54:0,61.24468029628051,20.61321755053808,0 days 10:49:00,10:49:0,Sat 12:54,5.2854403975738675,56.233333333333334
315,34,9th Unlimited,"Brandon Goering; Jeremy White; Nathan Hudgins; TC - Amanda Franklin ",823,Unlimited,Undefined,none,none,True,True,False,False,"['Brandon Goering', 'Jeremy White', 'Nathan Hudgins']",['- Amanda Franklin '],3,9,Palmetto,0 days 04:00:00,2017,4:0:0,61.24468029628051,20.61321755053808,0 days 11:04:00,11:4:0,Sat 13:0,5.15330438763452,56.75
316,35,6th Tandem Unlimited,"Tres Ryan; Wendell Smith; TC - Mark Miller; TC - Aaron Timmins",7,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Tres Ryan', 'Wendell Smith']","['- Mark Miller', 'TC - Aaron Timmins']",2,6,Palmetto,0 days 03:40:00,2017,3:40:0,61.24468029628051,20.61321755053808,0 days 10:44:00,10:44:0,Sat 12:40,5.621786604692204,57.15
317,36,7th Tandem Unlimited,"Brady Lotz; Chris Lotz; TC - Charlene Lotz; TC - Lynn Lotz",88,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brady Lotz', 'Chris Lotz']","['- Charlene Lotz', 'TC - Lynn Lotz']",2,7,Palmetto,0 days 03:42:00,2017,3:42:0,61.24468029628051,20.61321755053808,0 days 10:29:00,10:29:0,Sat 12:42,5.571139878523805,57.93333333333334
318,37,4th Mens Solo,"Mark Schattenberg; TC - Lauri Schattenberg; TC - Carl Schattenberg",821,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Schattenberg'],"['- Lauri Schattenberg', 'TC - Carl Schattenberg']",1,4,Palmetto,0 days 03:28:00,2017,3:28:0,61.24468029628051,20.61321755053808,0 days 09:27:00,9:27:0,Sat 12:28,5.946120447270601,57.95
319,38,3rd Standard,"Christopher Goodart; Ryan Bielke; TC - Lance Bielke; TC - Peggy Bielke",2222,Standard,Undefined,18,32.4,False,False,False,False,"['Christopher Goodart', 'Ryan Bielke']","['- Lance Bielke', 'TC - Peggy Bielke']",2,3,Palmetto,0 days 03:48:00,2017,3:48:0,61.24468029628051,20.61321755053808,0 days 11:06:00,11:6:0,Sat 12:48,5.424530934352127,58.31666666666666
320,39,1st Novice,"Ash Wineinger; James Lowe; TC - Mason Wineinger; TC - Renee Wineinger",55,Novice,Undefined,17.33,none,False,False,False,False,"['Ash Wineinger', 'James Lowe']","['- Mason Wineinger', 'TC - Renee Wineinger']",2,1,Palmetto,0 days 03:58:00,2017,3:58:0,61.24468029628051,20.61321755053808,0 days 11:25:00,11:25:0,Sat 12:58,5.196609466522205,58.56666666666666
321,40,5th Mens Solo,"Paul Cox ; TC - Salli O'Donnell ",1021,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Paul Cox '],"[""- Salli O'Donnell ""]",1,5,Palmetto,0 days 03:29:00,2017,3:29:0,61.24468029628051,20.61321755053808,0 days 10:19:00,10:19:0,Sat 12:29,5.91767011020232,58.85
322,41,4th USCA C2,"Ben Unruh; Stephen Unruh; TC - Stephen Nelson; TC - Bitsy Unruh",1836,USCA C2,Undefined,18.5,27,False,False,False,False,"['Ben Unruh', 'Stephen Unruh']","['- Stephen Nelson', 'TC - Bitsy Unruh']",2,4,Palmetto,0 days 04:05:00,2017,4:5:0,61.24468029628051,20.61321755053808,0 days 11:46:00,11:46:0,Sat 13:5,5.0481349103358575,59.53333333333333
323,42,10th Unlimited,"Andrew Noonan; Cooper Knight; David Earnest; TC - Aubrey Barnhart; TC - Jacob Northam",2424,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Noonan', 'Cooper Knight', 'David Earnest']","['- Aubrey Barnhart', 'TC - Jacob Northam']",3,10,Palmetto,0 days 04:04:00,2017,4:4:0,61.24468029628051,20.61321755053808,0 days 11:22:00,11:22:0,Sat 13:4,5.068823987837233,59.95
324,43,11th Unlimited,"Joey Tidwell; Stacy Greer; Ty Taylor; Wade Garms; TC - Dana Gerber ",2017,Unlimited,Undefined,none,none,True,True,False,False,"['Joey Tidwell', 'Stacy Greer', 'Ty Taylor', 'Wade Garms']",['- Dana Gerber '],4,11,Palmetto,0 days 04:08:00,2017,4:8:0,61.24468029628051,20.61321755053808,0 days 11:34:00,11:34:0,Sat 13:8,4.987068762226954,60.36666666666667
325,44,2nd Novice,"Gray Powell; Jeff Davis; TC - Laura Davis; TC - Mike Davis",6874,Novice,Undefined,17.33,none,False,False,False,False,"['Gray Powell', 'Jeff Davis']","['- Laura Davis', 'TC - Mike Davis']",2,2,Palmetto,0 days 05:06:00,2017,5:6:0,61.24468029628051,20.61321755053808,0 days 12:38:00,12:38:0,Sat 14:6,4.041807362850604,60.766666666666666
326,45,3rd Aluminum,"Kirt Harle; Lee Harle; TC - JW Harle; TC - Rob Harle",1832,Aluminum,Undefined,17.33,none,False,False,False,False,"['Kirt Harle', 'Lee Harle']","['- JW Harle', 'TC - Rob Harle']",2,3,Palmetto,0 days 04:05:00,2017,4:5:0,61.24468029628051,20.61321755053808,0 days 11:42:00,11:42:0,Sat 13:5,5.0481349103358575,61.6
327,46,6th Mens Solo,"Ron Henk; TC - Phil Bowden ",1,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Ron Henk'],['- Phil Bowden '],1,6,Palmetto,0 days 03:44:00,2017,3:44:0,61.24468029628051,20.61321755053808,0 days 11:03:00,11:3:0,Sat 12:44,5.521397558179843,62.1
328,47,12th Unlimted,"Larry St Clair; Shannon Molina; Sonja St Clair; TC - Kelly Frank; TC - Sadie St Clair",7576,Aluminum,Undefined,17.33,none,False,False,False,False,"['Larry St Clair', 'Shannon Molina', 'Sonja St Clair']","['- Kelly Frank', 'TC - Sadie St Clair']",3,12,Palmetto,0 days 04:01:00,2017,4:1:0,61.24468029628051,20.61321755053808,0 days 11:08:00,11:8:0,Sat 13:1,5.131921381876701,63.333333333333336
329,48,3rd USCA C1,"David Kaiser; TC - Kim Kaiser; TC - Jean Olden",123,Men's USCA C1,Male,18.5,32,False,False,False,False,['David Kaiser'],"['- Kim Kaiser', 'TC - Jean Olden']",1,3,Palmetto,0 days 03:59:00,2017,3:59:0,61.24468029628051,20.61321755053808,0 days 11:26:00,11:26:0,Sat 12:59,5.174866330679016,64.2
330,49,3rd Novice,"Cohl Brazil; Jhet Brazil; TC - Doug Brazil; TC - London Brazil",8587,Novice,Undefined,17.33,none,False,False,False,False,"['Cohl Brazil', 'Jhet Brazil']","['- Doug Brazil', 'TC - London Brazil']",2,3,Palmetto,0 days 04:21:00,2017,4:21:0,61.24468029628051,20.61321755053808,0 days 12:05:00,12:5:0,Sat 13:21,4.738670701273122,64.58333333333333
331,50,5th USCA C2,"Mike Howard; Paul Pape; TC - Jennifer Keirnan-Pape; TC - Amber Howard",1973,USCA C2,Undefined,18.5,27,False,False,False,False,"['Mike Howard', 'Paul Pape']","['- Jennifer Keirnan-Pape', 'TC - Amber Howard']",2,5,Palmetto,0 days 04:08:00,2017,4:8:0,61.24468029628051,20.61321755053808,0 days 11:42:00,11:42:0,Sat 13:8,4.987068762226954,64.76666666666667
332,51,7th Mens Solo,"Joe Olivieri; TC - Dave Amodio; TC - Jami Smith-Hanchey",87,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Joe Olivieri'],"['- Dave Amodio', 'TC - Jami Smith-Hanchey']",1,7,Palmetto,0 days 03:56:00,2017,3:56:0,61.24468029628051,20.61321755053808,0 days 10:59:00,10:59:0,Sat 12:56,5.240648529797817,64.91666666666667
333,52,8th Tandem Unlimited,"Chad Keeth; Shayne Anderson; TC - Kelley Keeth ",21,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Chad Keeth', 'Shayne Anderson']",['- Kelley Keeth '],2,8,Palmetto,0 days 03:58:00,2017,3:58:0,61.24468029628051,20.61321755053808,0 days 11:07:00,11:7:0,Sat 12:58,5.196609466522205,65.23333333333333
334,53,9th Tandem Unlimited,"Kent Fish; Mike Buck; TC - Kim Buck; TC - Anne Fish",6457,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Kent Fish', 'Mike Buck']","['- Kim Buck', 'TC - Anne Fish']",2,9,Palmetto,0 days 04:44:00,2017,4:44:0,61.24468029628051,20.61321755053808,0 days 12:25:00,12:25:0,Sat 13:44,4.354905116310862,65.4
335,54,4th Aluminum,"Casey Campbell; Tom Helm; TC - Bill Wilson; TC - Kenneth Campbell",42,Aluminum,Undefined,17.33,none,False,False,False,False,"['Casey Campbell', 'Tom Helm']","['- Bill Wilson', 'TC - Kenneth Campbell']",2,4,Palmetto,0 days 04:32:00,2017,4:32:0,61.24468029628051,20.61321755053808,0 days 12:31:00,12:31:0,Sat 13:32,4.54703328320693,65.46666666666667
336,55,13th Unlimted,"Charles Hickman; Kevin Patteson; Leigh Crettenden; TC - Darrell Nichols; TC - Mike Urrutia",1933,Aluminum,Undefined,17.33,none,False,False,False,False,"['Charles Hickman', 'Kevin Patteson', 'Leigh Crettenden']","['- Darrell Nichols', 'TC - Mike Urrutia']",3,13,Palmetto,0 days 04:37:00,2017,4:37:0,61.24468029628051,20.61321755053808,0 days 12:31:00,12:31:0,Sat 13:37,4.464956870152654,67.8
337,56,4th Novice,"Chris Bailey; Ryan Logue; TC - Bill Bailey; TC - James Shuler",726,Novice,Undefined,17.33,none,False,False,False,False,"['Chris Bailey', 'Ryan Logue']","['- Bill Bailey', 'TC - James Shuler']",2,4,Palmetto,0 days 04:31:00,2017,4:31:0,61.24468029628051,20.61321755053808,0 days 12:47:00,12:47:0,Sat 13:31,4.563812003809169,68.18333333333334
338,57,5th Novice,"Jeffrey Jorgensen; Tyler Jorgensen; TC - Judy Wild; TC - Alexis Dietze",426,Novice,Undefined,17.33,none,False,False,False,False,"['Jeffrey Jorgensen', 'Tyler Jorgensen']","['- Judy Wild', 'TC - Alexis Dietze']",2,5,Palmetto,0 days 04:27:00,2017,4:27:0,61.24468029628051,20.61321755053808,0 days 12:41:00,12:41:0,Sat 13:27,4.6321837192220405,68.31666666666666
339,58,14th Unlimited,"Clint Davidson; Daniel Gideon; Matt Alva; TC - Paul Marconi ",2468,Unlimited,Undefined,none,none,True,True,False,False,"['Clint Davidson', 'Daniel Gideon', 'Matt Alva']",['- Paul Marconi '],3,14,Palmetto,0 days 04:33:00,2017,4:33:0,61.24468029628051,20.61321755053808,0 days 12:49:00,12:49:0,Sat 13:33,4.5303774836347435,68.5
340,59,1st USCA C1 Women,"Elizabeth Geisinger; TC - Heather Harrison; TC - Patty Geisinger",319,Women's USCA C1,Female,18.5,32,False,False,False,False,['Elizabeth Geisinger'],"['- Heather Harrison', 'TC - Patty Geisinger']",1,1,Palmetto,0 days 04:08:00,2017,4:8:0,61.24468029628051,20.61321755053808,0 days 12:04:00,12:4:0,Sat 13:8,4.987068762226954,69.53333333333333
341,60,4th USCA C1,"Kennith Startz; TC - Kenny Startz ",2553,Men's USCA C1,Male,18.5,32,False,False,False,False,['Kennith Startz'],['- Kenny Startz '],1,4,Palmetto,0 days 03:49:00,2017,3:49:0,61.24468029628051,20.61321755053808,0 days 11:53:00,11:53:0,Sat 12:49,5.400843026341855,69.53472222222223
342,61,8th Mens Solo,"Justin Brzozowske; TC - Paul Brzozowske; TC - Carol Brzozowske",1966,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Justin Brzozowske'],"['- Paul Brzozowske', 'TC - Carol Brzozowske']",1,8,Palmetto,0 days 04:41:00,2017,4:41:0,61.24468029628051,20.61321755053808,0 days 12:54:00,12:54:0,Sat 13:41,4.401398765239448,69.66666666666667
343,62,6th Mixed,"Joe Hunt; Patty Hunt; TC - Tommy Masterson; TC - James Hunt",1775,Mixed,Mixed,none,none,True,True,False,False,"['Joe Hunt', 'Patty Hunt']","['- Tommy Masterson', 'TC - James Hunt']",2,6,Palmetto,0 days 04:37:00,2017,4:37:0,61.24468029628051,20.61321755053808,0 days 12:49:00,12:49:0,Sat 13:37,4.464956870152654,69.7
344,63,5th USCA C1,"Andy Brown; TC - Jennifer Brown; TC - Charleen Dowell",131,Men's USCA C1,Male,18.5,32,False,False,False,False,['Andy Brown'],"['- Jennifer Brown', 'TC - Charleen Dowell']",1,5,Palmetto,0 days 04:56:00,2017,4:56:0,61.24468029628051,20.61321755053808,0 days 13:53:00,13:53:0,Sat 13:56,4.178354908892854,69.96666666666667
345,64,9th Mens Solo,"Chuck Scheidt; TC - Dave Brown; TC - Carl Scheidt",100,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Chuck Scheidt'],"['- Dave Brown', 'TC - Carl Scheidt']",1,9,Palmetto,0 days 03:37:00,2017,3:37:0,61.24468029628051,20.61321755053808,0 days 10:34:00,10:34:0,Sat 12:37,5.699507156830806,70.5
346,65,1st Womens Solo,"Erin Magee; TC - Grady Hicks; TC - Chris stevenson",497,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Erin Magee'],"['- Grady Hicks', 'TC - Chris stevenson']",1,1,Palmetto,0 days 04:06:00,2017,4:6:0,61.24468029628051,20.61321755053808,0 days 11:47:00,11:47:0,Sat 13:6,5.027614036716606,71.56666666666666
347,66,5th Aluminum,"Matt Whitt; Wendel Thuss; TC - Matthew Altemeier; TC - Robb Van Eman",2002,Aluminum,Undefined,17.33,none,False,False,False,False,"['Matt Whitt', 'Wendel Thuss']","['- Matthew Altemeier', 'TC - Robb Van Eman']",2,5,Palmetto,0 days 04:33:00,2017,4:33:0,61.24468029628051,20.61321755053808,0 days 12:38:00,12:38:0,Sat 13:33,4.5303774836347435,72.1
348,67,10th Mens Solo,"James Sutherland; TC - Catherine Sutherland ",23,Men's Solo Unlimited,Male,none,none,True,True,False,False,['James Sutherland'],['- Catherine Sutherland '],1,10,Palmetto,0 days 04:08:00,2017,4:8:0,61.24468029628051,20.61321755053808,0 days 11:51:00,11:51:0,Sat 13:8,4.987068762226954,72.91666666666667
349,68,11th Mens Solo,"Trab Seyn; TC - Jill Mulder; TC - Paula Witt",3113,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Trab Seyn'],"['- Jill Mulder', 'TC - Paula Witt']",1,11,Palmetto,0 days 04:33:00,2017,4:33:0,61.24468029628051,20.61321755053808,0 days 12:14:00,12:14:0,Sat 13:33,4.5303774836347435,73.4
350,69,10th Tandem Unlimited,"James Ward; Kent Harlan; TC - Janet Ward; TC - Kerri Harlan",7780,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['James Ward', 'Kent Harlan']","['- Janet Ward', 'TC - Kerri Harlan']",2,10,Palmetto,0 days 04:11:00,2017,4:11:0,61.24468029628051,20.61321755053808,0 days 11:19:00,11:19:0,Sat 13:11,4.927462362678425,73.53333333333333
351,70,6th Aluminum,"John Carment; Patrick Schreiber; TC - Pat Schreiber; TC - Gary Hoff",4234,Aluminum,Undefined,17.33,none,False,False,False,False,"['John Carment', 'Patrick Schreiber']","['- Pat Schreiber', 'TC - Gary Hoff']",2,6,Palmetto,0 days 04:59:00,2017,4:59:0,61.24468029628051,20.61321755053808,0 days 13:39:00,13:39:0,Sat 13:59,4.136431615492592,74.0
352,71,12th Mens Solo,"Andrew Davis; TC - Jacob Simmons; TC - Jessica Davis",556,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Andrew Davis'],"['- Jacob Simmons', 'TC - Jessica Davis']",1,12,Palmetto,0 days 06:23:00,2017,6:23:0,61.24468029628051,20.61321755053808,0 days 14:34:00,14:34:0,Sat 15:23,3.2292246815464356,74.2
353,72,7th Aluminum,"Daniel Listi; Tony Listi; TC - Eric Engelhardt; TC - Jeff Brode",7179,Aluminum,Undefined,17.33,none,False,False,False,False,"['Daniel Listi', 'Tony Listi']","['- Eric Engelhardt', 'TC - Jeff Brode']",2,7,Palmetto,0 days 04:46:00,2017,4:46:0,61.24468029628051,20.61321755053808,0 days 13:13:00,13:13:0,Sat 13:46,4.324451234378619,74.56666666666666
354,73,6th Novice,"Chris Spears; Matt Spears; TC - Charlie Hebert; TC - Sam Rhotenberry",1865,Novice,Undefined,17.33,none,False,False,False,False,"['Chris Spears', 'Matt Spears']","['- Charlie Hebert', 'TC - Sam Rhotenberry']",2,6,Palmetto,0 days 04:59:00,2017,4:59:0,61.24468029628051,20.61321755053808,0 days 13:46:00,13:46:0,Sat 13:59,4.136431615492592,74.88333333333334
355,74,11th Tandem Unlimited,"Clint Simmons; Paul Glisson; TC - Emily Addelsperger; TC - Racehl Simmons",1004,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Clint Simmons', 'Paul Glisson']","['- Emily Addelsperger', 'TC - Racehl Simmons']",2,11,Palmetto,0 days 04:05:00,2017,4:5:0,61.24468029628051,20.61321755053808,0 days 12:12:00,12:12:0,Sat 13:5,5.0481349103358575,75.23333333333333
356,75,12th Tandem Unlimited,"Brandon Gibson; Gary Gibson; TC - Julie Gibson; TC - Kathryn Gibson",4614,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brandon Gibson', 'Gary Gibson']","['- Julie Gibson', 'TC - Kathryn Gibson']",2,12,Palmetto,0 days 03:55:00,2017,3:55:0,61.24468029628051,20.61321755053808,0 days 10:55:00,10:55:0,Sat 12:55,5.262949161839511,75.38333333333334
357,76,13th Tandem Unlimited,"Al Kaufmann; Jason Thibodeaux; TC - Michael Reuwer; TC - Jonathan Peavy",225,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Al Kaufmann', 'Jason Thibodeaux']","['- Michael Reuwer', 'TC - Jonathan Peavy']",2,13,Palmetto,0 days 04:41:00,2017,4:41:0,61.24468029628051,20.61321755053808,0 days 12:59:00,12:59:0,Sat 13:41,4.401398765239448,75.56666666666666
358,77,6th USCA C2,"Ethan Allan; Josh Pickern; TC - Lauren Allan; TC - Becca Pickern",2937,USCA C2,Undefined,18.5,27,False,False,False,False,"['Ethan Allan', 'Josh Pickern']","['- Lauren Allan', 'TC - Becca Pickern']",2,6,Palmetto,0 days 04:47:00,2017,4:47:0,61.24468029628051,20.61321755053808,0 days 13:08:00,13:8:0,Sat 13:47,4.309383460042804,75.65
359,78,8th Aluminum,"Ginsie Stauss; Lisa Rivera; TC - Marilyn Lane; TC - Tom Lane",731,Aluminum,Undefined,17.33,none,False,False,False,False,"['Ginsie Stauss', 'Lisa Rivera']","['- Marilyn Lane', 'TC - Tom Lane']",2,8,Palmetto,0 days 04:24:00,2017,4:24:0,61.24468029628051,20.61321755053808,0 days 12:22:00,12:22:0,Sat 13:24,4.684822170576837,76.01666666666667
360,79,13th Mens Solo,"Matthew Bonura; TC - Christi Lancaster; TC - Jay Bonura",224,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Matthew Bonura'],"['- Christi Lancaster', 'TC - Jay Bonura']",1,13,Palmetto,0 days 04:34:00,2017,4:34:0,61.24468029628051,20.61321755053808,0 days 12:17:00,12:17:0,Sat 13:34,4.5138432592419155,76.26666666666667
361,80,14th Mens Solo,"Ian Kolda; TC - John Peterek; TC - Anna Kolda",34,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Ian Kolda'],"['- John Peterek', 'TC - Anna Kolda']",1,14,Palmetto,0 days 04:09:00,2017,4:9:0,61.24468029628051,20.61321755053808,0 days 11:51:00,11:51:0,Sat 13:9,4.967040373623633,77.4
362,81,7th Novice,"Camille Hernandez; Joanna Lehrmann; TC - Josh Hernandez ",6006,Novice,Undefined,17.33,none,False,False,False,False,"['Camille Hernandez', 'Joanna Lehrmann']",['- Josh Hernandez '],2,7,Palmetto,0 days 04:42:00,2017,4:42:0,61.24468029628051,20.61321755053808,0 days 13:10:00,13:10:0,Sat 13:42,4.385790968199592,78.01666666666667
363,82,8th Novice,"Charles Good; Clayton Hahn; TC - James Hahn; TC - Jean Good",210,Novice,Undefined,17.33,none,False,False,False,False,"['Charles Good', 'Clayton Hahn']","['- James Hahn', 'TC - Jean Good']",2,8,Palmetto,0 days 04:50:00,2017,4:50:0,61.24468029628051,20.61321755053808,0 days 13:39:00,13:39:0,Sat 13:50,4.26480363114581,79.23333333333333
364,83,14th Tandem Unlimited,"Darren Dodd; Keifer Mauldin; TC - Brittany Jeffus; TC - Patty Dodd",1313,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Darren Dodd', 'Keifer Mauldin']","['- Brittany Jeffus', 'TC - Patty Dodd']",2,14,Palmetto,0 days 05:14:00,2017,5:14:0,61.24468029628051,20.61321755053808,0 days 13:46:00,13:46:0,Sat 14:14,3.9388313790837097,79.51666666666667
365,84,9th Aluminum,"Fernando Garcia; John Medrano; TC - Jenni Medrano; TC - Denise Kirkham",7481,Aluminum,Undefined,17.33,none,False,False,False,False,"['Fernando Garcia', 'John Medrano']","['- Jenni Medrano', 'TC - Denise Kirkham']",2,9,Palmetto,0 days 04:38:00,2017,4:38:0,61.24468029628051,20.61321755053808,0 days 13:00:00,13:0:0,Sat 13:38,4.448895874216852,79.8
366,85,9th Novice,"Cory Hensh; Glenn Longley; TC - Spencer LeDoux ",1954,Novice,Undefined,17.33,none,False,False,False,False,"['Cory Hensh', 'Glenn Longley']",['- Spencer LeDoux '],2,9,Palmetto,0 days 05:01:00,2017,5:1:0,61.24468029628051,20.61321755053808,0 days 14:04:00,14:4:0,Sat 14:1,4.108947020040814,83.33333333333333
367,86,10th Aluminum,"August Peters; Lucas Peters; TC - Rhonda Kokena; TC - Alyce Peters",1077,Aluminum,Undefined,17.33,none,False,False,False,False,"['August Peters', 'Lucas Peters']","['- Rhonda Kokena', 'TC - Alyce Peters']",2,10,Palmetto,0 days 05:09:00,2017,5:9:0,61.24468029628051,20.61321755053808,0 days 13:59:00,13:59:0,Sat 14:9,4.002566514667588,83.65
368,87,15th Tandem Unlimited,"Ken Shaver; William Robinson; TC - Norm Thomas; TC - Nita Shaver",3764,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Ken Shaver', 'William Robinson']","['- Norm Thomas', 'TC - Nita Shaver']",2,15,Palmetto,0 days 04:54:00,2017,4:54:0,61.24468029628051,20.61321755053808,0 days 13:32:00,13:32:0,Sat 13:54,4.206779091946547,83.85
